T 1481782190 19*	Now talking on 22#openstack-ironic
T 1483540431 24*	rbartal has quit (Quit: Leaving)
T 1483540476 18<jroll18>	thiagop: oh wow, welcome back \o/
T 1483540538 18<thiagop18>	How's it going around here jroll ? Did I missed a whole lot?
T 1483540564 18<jroll18>	thiagop: of course you did! things are good :)
T 1483540574 23*	rbartal (rbartal@nat/redhat/x-kiapkvqvgtqzgmra23) has joined
T 1483540577 23*	lindycoder (~lindycode@72.55.158.12123) has joined
T 1483540745 18<thiagop18>	jroll: great to know :)
T 1483540892 18<vdrok18>	morning thiagop :)
T 1483540910 18<thiagop18>	hiya vdrok
T 1483540919 18<milan18>	morning thiagop! :)
T 1483540931 18<thiagop18>	milan: o/
T 1483541019 18<openstackgerrit18>	Grzegorz Grasza (xek) proposed openstack/ironic: Add version column  https://review.openstack.org/412397
T 1483541045 18<openstackgerrit18>	Grzegorz Grasza (xek) proposed openstack/ironic: Add new dbsync command online_data_migrations  https://review.openstack.org/408556
T 1483541063 18<openstackgerrit18>	Grzegorz Grasza (xek) proposed openstack/ironic: Rolling upgrade procedure documentation  https://review.openstack.org/416565
T 1483541086 18<milan18>	bfournie, sambetts so, hypothetically, we have a library that parses the LLDP as a stream in IPA and stores the struct in the inventory: lldp{'flags': ..., 'ttl':..., 'tlvs': [...]} ; how about allowing the user to extend the basic set we'd provide through plugins in IPA?
T 1483541236 18<milan18>	*tlvs: [{'type': 'chassis_id', 'value': '192.168.0.1', 'subtype': 'IANA_address', 'family': 'ipv4'}, ....]
T 1483541317 18<milan18>	imo it makes more sense to have an inspector plugin that decides the fate of a BM based on this info than to parse it only
T 1483541385 23*	vinsh (~vinsh@c-71-229-204-191.hsd1.co.comcast.net23) has joined
T 1483541416 24*	athomas has quit (Quit: Leaving)
T 1483541434 23*	jcoufal (jcoufal@nat/redhat/x-ppfohlkixjvgjaib23) has joined
T 1483541637 24*	baoli has quit (Ping timeout: 240 seconds)
T 1483541794 23*	athomas (~athomas@176.24.11.21523) has joined
T 1483541936 23*	ppiela (~ppiela@38.97.83.13423) has joined
T 1483541947 24*	28dtantsur|brb is now known as 18dtantsur
T 1483541987 23*	baoli (~baoli@2001:420:c0e4:1002::2223) has joined
T 1483542065 24*	links has quit (Quit: Leaving)
T 1483542069 23*	dyasny (~dyasny@96.127.230.8123) has joined
T 1483542108 23*	yufei (~octopuszh@180.154.187.3823) has joined
T 1483542227 24*	vinsh has quit (Remote host closed the connection)
T 1483542361 24*	dyasny has quit (Ping timeout: 248 seconds)
T 1483542411 24*	baoli has quit (Remote host closed the connection)
T 1483542544 18*	jroll steps away for a while
T 1483542592 23*	baoli (~baoli@2001:420:c0e4:1002::2223) has joined
T 1483542866 24*	g3ek has quit (Ping timeout: 258 seconds)
T 1483542866 24*	zzzeek has quit (Ping timeout: 258 seconds)
T 1483542868 18<NobodyCam18>	Good Morning and Happy New year Ironic'ers
T 1483542868 18<dtantsur18>	hey NobodyCam, how were holidays for you?
T 1483542868 18<sambetts18>	Hey NobodyCam
T 1483542868 18<NobodyCam18>	hey hey dtantsur they where awesome. I hope yours was good too!
T 1483542868 18<NobodyCam18>	hey morning sambetts :)
T 1483542868 18<dtantsur18>	pretty nice, yeah :)
T 1483542868 18<NobodyCam18>	Now its email catch up time! :p
T 1483542918 23*	zzzeek (~classic@ool-18bd83ef.dyn.optonline.net23) has joined
T 1483542928 23*	g3ek (~g3ek@192.207.61.14523) has joined
T 1483543014 18<bfournie18>	Hi milan, not sure if I understand your proposal^. We do have a plan to provide separate inspector plugins to deal with different TLV sets, e.g. LLDP-MED or vendor specific TLVs per https://review.openstack.org/#/c/374381/
T 1483543015 18<patchbot_18>	patch 374381 - ironic-inspector-specs - Add LLDP processing hook and new CLI commands (MERGED)
T 1483543060 18<thiagop18>	NobodyCam: long time no see!
T 1483543078 18<thiagop18>	NobodyCam: how's it going?
T 1483543086 18<milan18>	morning NobodyCam! :)
T 1483543092 18<milan18>	bfournie, yeah I know :-/
T 1483543149 23*	dyasny (~dyasny@96.127.230.8123) has joined
T 1483543160 18<NobodyCam18>	hey hey thiagop happy new year. :) going well, I was out in Roswell New Mexico for new year drinking :)
T 1483543171 18<NobodyCam18>	hey hey milan :) happy new year
T 1483543209 18<thiagop18>	NobodyCam: is this the place with a lot of UFO sighting, right?
T 1483543240 18<milan18>	happy new year NobodyCam! :)
T 1483543268 18<NobodyCam18>	thiagop: yep :) hehehehe
T 1483543280 18<NobodyCam18>	milan: :)
T 1483543289 18<thiagop18>	NobodyCam: awesome
T 1483543347 18<NobodyCam18>	:) thank you,
T 1483543359 18<NobodyCam18>	we had a blast :)
T 1483543374 18<NobodyCam18>	though it was a bit cool.. as in cold!
T 1483543419 23*	vinsh (~vinsh@c-71-229-204-191.hsd1.co.comcast.net23) has joined
T 1483543453 18<thiagop18>	I bet
T 1483543486 23*	ijw (~ijw@128.107.241.18223) has joined
T 1483543521 24*	rbartal has quit (Quit: Leaving)
T 1483543555 18<dtantsur18>	sambetts, pxe_ucs doesn't allow disabling SSL validation, does it?
T 1483543747 23*	srobert (~srobert@108.163.152.823) has joined
T 1483543747 24*	g3ek has quit (Read error: Connection reset by peer)
T 1483543813 24*	ijw has quit (Ping timeout: 272 seconds)
T 1483543823 24*	Guest66666 has quit (Ping timeout: 258 seconds)
T 1483543824 18<sambetts18>	dtantsur: :/ I don't see anything in the code to do it, the ucsm driver makes me sad...
T 1483543846 18<sambetts18>	dtantsur: can I ask what your using for?
T 1483543866 23*	Guest66666 (~kragniz@nyaa.kragniz.eu23) has joined
T 1483543871 18<dtantsur18>	sambetts, I was approached by the guy with an invalid certificate (default?) on the BMC. that's all I know :)
T 1483543875 23*	absubram (~absubram@173.38.117.8823) has joined
T 1483543907 24*	mjura has quit (Remote host closed the connection)
T 1483543958 18<openstackgerrit18>	Bradley Jones proposed openstack/ironic-specs: Cisco Nexus POAP Driver  https://review.openstack.org/416588
T 1483543958 18<dtantsur18>	| last_error             | Failed to get power state for node 50cec054-2c5d-4077-8df7-f89a9d562da6. |
T 1483543959 18<dtantsur18>	|                        | Error: <urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate       |
T 1483543959 18<dtantsur18>	|                        | verify failed (_ssl.c:579)>
T 1483543988 24*	baoli has quit (Ping timeout: 258 seconds)
T 1483544000 18<milan18>	bfournie, sambetts  reading https://specs.openstack.org/openstack/ironic-inspector-specs/specs/lldp-reporting.html#data-model-impact the example data; we're just aggregating this into a dictionary here but someone might have a better idea how to process that information (dumping the parsed data and doing aggregation w/ eg jq as necessary)
T 1483544096 18<milan18>	bfournie, sambetts I know we've got the spec, just wondering here
T 1483544151 23*	rbartal (rbartal@nat/redhat/x-rmscmuipxrbsfzff23) has joined
T 1483544311 23*	g3ek (~g3ek@192.207.61.14523) has joined
T 1483544340 18<TheJulia18>	good morning
T 1483544354 24*	srobert has quit (Ping timeout: 245 seconds)
T 1483544392 18<mat12818>	good morning TheJulia
T 1483544397 18<jlvillal18>	Good morning all :)
T 1483544398 18<milan18>	morning TheJulia! :)
T 1483544409 18<milan18>	morning jlvillal, mat128! :)
T 1483544412 23*	Sukhdev (uid112364@gateway/web/irccloud.com/x-ucocepeumhnfniqx23) has joined
T 1483544413 18*	jlvillal is happy to see the Nova patch just got approved
T 1483544422 18<sambetts18>	dtantsur: ah :/ not sure I'm afraid, in my CI for the ucsm driver I didn't have to do anything special to make it work with Ironic
T 1483544422 18<TheJulia18>	jlvillal: awesome!
T 1483544450 18<jlvillal18>	TheJulia: It has been about two weeks or more with that issue. Holidays didn't help the speed ;)
T 1483544478 18<sambetts18>	dtantsur: unfortunatly although I maintain the Ironic driver I'm not an expert in maintaining the UCSM itself :/
T 1483544497 18<dtantsur18>	I see, nevermind
T 1483544506 18<dtantsur18>	maybe I'll get more details from them
T 1483544514 18<TheJulia18>	thiagop: no UFOs, lots of super cheezey places, and only a few good places to get breakfast.
T 1483544515 18<jlvillal18>	sambetts: Crazy! And everyone thinks I'm an expert on all Intel hardware ;)
T 1483544523 23*	vinsh_ (~vinsh@c-71-229-204-191.hsd1.co.comcast.net23) has joined
T 1483544525 18<dtantsur18>	morning TheJulia
T 1483544548 18<sambetts18>	jlvillal: you know exactly how the 7700k works right ;)
T 1483544551 18<TheJulia18>	jlvillal: I think that is standard for that time of year. :)
T 1483544559 18<jlvillal18>	sambetts: :D
T 1483544563 18<jlvillal18>	TheJulia: Yep
T 1483544567 23*	rama_y (~rama_y@192.55.54.4423) has joined
T 1483544602 24*	thiagop has quit (Ping timeout: 248 seconds)
T 1483544625 23*	thiagop (~thiagop@143.0.146.14923) has joined
T 1483544679 24*	vinsh has quit (Ping timeout: 245 seconds)
T 1483544758 24*	thiagop has quit (Remote host closed the connection)
T 1483544807 18<bfournie18>	milan: yes, sure, user could use jq to postprocess the processed lldp data. Here is an example command on a baremetal system that has the lldp_basic plugin installed that will give processed data for one interface - http://paste.openstack.org/show/593870/
T 1483544890 23*	Nisha_Agarwal (~Nisha_awa@171.48.28.12123) has joined
T 1483544907 18<milan18>	bfournie, yup, just imagine the data was in the original form
T 1483544911 18<milan18>	but json
T 1483544920 18*	milan pastes
T 1483545050 18<sambetts18>	lucasagomes, dtantsur: do you remember what that website was with the concurrency code exercises on it?
T 1483545061 18*	dtantsur does not
T 1483545081 24*	rama_y has quit (Ping timeout: 248 seconds)
T 1483545121 18<lucasagomes18>	sambetts, hmm I remember that, can't remmeber the url now
T 1483545132 18<lucasagomes18>	1 sec I'm on a call, but I will try to find it later
T 1483545146 18<lucasagomes18>	sambetts, actually here: https://deadlockempire.github.io/
T 1483545150 18<lucasagomes18>	history ftw!
T 1483545169 18<sambetts18>	woop
T 1483545170 18<openstackgerrit18>	Bradley Jones proposed openstack/ironic-specs: Cisco Nexus POAP Driver  https://review.openstack.org/416588
T 1483545180 18<sambetts18>	\o/
T 1483545188 18<sambetts18>	lucasagomes: thanks!!!
T 1483545192 18<NobodyCam18>	oh nice
T 1483545255 18<milan18>	bfournie, sambetts such as http://paste.openstack.org/show/593873/ as I don't think we know better that the data user how to accumulate&process it
T 1483545288 23*	Syed__ (uid174531@gateway/web/irccloud.com/x-lomlctgdinouajfw23) has joined
T 1483545342 18<sambetts18>	milan: I don't know if we'd need to save the ttl and length and flag etc right?
T 1483545400 18<milan18>	sambetts, maybe not
T 1483545401 18<bfournie18>	milan. sambetts: agree, I don't think its necessary to store the entire processed packet, I don't see the use case
T 1483545437 18<milan18>	bfournie, you mean parsed&aggregated?
T 1483545476 24*	yufei has quit (Quit: yufei)
T 1483545481 18<bfournie18>	milan: I mean no need to store parsed type/subtype
T 1483545530 18<milan18>	bfournie, but then how do you know what you're looking at?
T 1483545569 18<milan18>	would have to "if/try" parse things to infer their meaning, no?
T 1483545593 18<bfournie18>	milan: well we are storing it in as type/value. I don't mean to not identify it, but for OUI TLVs, no need to store '127' for example
T 1483545594 18<milan18>	maybe I don't follow
T 1483545634 18<milan18>	bfournie, you need it the same for the end user to be able to tell it's not the "basic" TLV nope?
T 1483545710 24*	28milan is now known as 18milan|mgt
T 1483545848 18<bfournie18>	milan: again, not sure why they would care if they are consuming the output of the lldp data to get switch configuration. If they really want to parse/decode the lldp packets they are there in raw format.  What we're providing is a processed output for users to consume, so they don't have to find where in in the 802.1AB spec '127' is a LLDP OUI type, for example. They should not have to open up a spec to use this data.
T 1483545957 24*	28dsneddon_afk is now known as 18dsneddon
T 1483546240 24*	rcernin has quit (Quit: WeeChat 1.6)
T 1483546579 24*	rbartal has quit (Remote host closed the connection)
T 1483547047 23*	ijw (~ijw@c-73-92-253-127.hsd1.ca.comcast.net23) has joined
T 1483547056 23*	ricardoas (~rico@router1-srv-lsd.lsd.ufcg.edu.br23) has joined
T 1483547347 24*	ijw has quit (Ping timeout: 272 seconds)
T 1483547643 24*	athomas has quit (Quit: Leaving)
T 1483548038 24*	28trown is now known as 18trown|lunch
T 1483548094 18<vdrok18>	good night everyone!
T 1483548114 23*	athomas (~athomas@2a02:c7d:e292:8c00:3ea9:f4ff:fe6f:94dc23) has joined
T 1483548166 18<lucasagomes18>	vdrok, see ya, g'night
T 1483548253 18<NobodyCam18>	night vdrok
T 1483548546 24*	srart has quit (Quit: Leaving.)
T 1483548616 23*	palmertime (~Adium@64-73-244-146.static-ip.telepacific.net23) has joined
T 1483548821 24*	topol (~stevemar@ec2-54-175-162-221.compute-1.amazonaws.com24) has left ("Leaving...")
T 1483548987 18<openstackgerrit18>	Merged openstack/ironic-specs: Remove references to ZAP* state  https://review.openstack.org/416505
T 1483549077 23*	ijw (~ijw@2001:420:283:1006:f56a:1e21:b21f:cd8423) has joined
T 1483549155 18<palmertime18>	Im having a time out issue with Baremetal deploy with driver pxe_ipmitool.  After install the systems power off but fail to power back on.  Is there a way to increase the tries or timeout for this?  Maybe increase the time between tries?  Here is the error log entry and the manually repeated ipmitool command. https://gist.github.com/palmertime/20f9ffad925fcaa276b764df927b0abf
T 1483549216 23*	srart (~ryan@50.56.229.2423) has joined
T 1483549230 18<openstackgerrit18>	Lucas Alvares Gomes proposed openstack/ironic: Move default image logic from DevStack to Ironic  https://review.openstack.org/414227
T 1483549257 18<lucasagomes18>	hey folks, can someone take a look at ^ please
T 1483549275 23*	rama_y (~rama_y@192.55.54.4223) has joined
T 1483549294 18<lucasagomes18>	the devstack counterpart patch is the: https://review.openstack.org/#/c/414604/
T 1483549294 18<patchbot_18>	patch 414604 - openstack-dev/devstack - Remove default image logic for Ironic from DevStack
T 1483549330 18<JayF18>	lucasagomes: ordering will matter for that, right? Or will DEFAULT_IMAGE_NAME not be set in any other devstack plugins?
T 1483549337 24*	moshele has quit (Quit: http://www.kiwiirc.com/ - A hand crafted IRC client)
T 1483549398 18<lucasagomes18>	JayF, so, AFAIK it won't be set in others plugins but you raise a good question here
T 1483549420 18<JayF18>	I'm just wondering if that's a lot safer if we use an ironic-namespaced value
T 1483549426 18<JayF18>	since we no longer rely on anything outside the plugin for that
T 1483549530 18<lucasagomes18>	true, lemme take a look
T 1483549583 18*	milan|mgt relocates, bfournie talk to you in a bit
T 1483549593 24*	milan|mgt has quit (Quit: Leaving)
T 1483549619 18<lucasagomes18>	JayF, so far the only place it's set seems to be: https://review.openstack.org/#/c/375095/
T 1483549620 18<patchbot_18>	patch 375095 - openstack-dev/devstack - Ironic: Set default images for UEFI deployment
T 1483549644 18<lucasagomes18>	I wonder if we could get rid of this DEFAULT_IMAGE_NAME var for all, and just have our own thing inside our plugin
T 1483549647 18*	lucasagomes will test locally
T 1483549652 18<JayF18>	lucasagomes: let me ask the question differently: is there any virt... yeah that
T 1483549657 18<JayF18>	basically wondering why we'd use a generic name
T 1483549680 24*	ijw has quit (Remote host closed the connection)
T 1483549692 24*	zhugaoxiao has quit (Read error: Connection timed out)
T 1483549710 24*	srart has quit (Quit: Leaving.)
T 1483549722 23*	zhugaoxiao (~zhugaoxia@60.191.99.12923) has joined
T 1483549786 18<lucasagomes18>	JayF, yeah maybe we don't need it
T 1483550035 18<openstackgerrit18>	Nisha Agarwal proposed openstack/ironic-specs: Add new capabilities to ironic  https://review.openstack.org/338138
T 1483550162 18<openstackgerrit18>	Jim Rollenhagen proposed openstack/ironic: Register/unregister hardware interfaces for conductors  https://review.openstack.org/412631
T 1483550166 18<jroll18>	zomg so much code
T 1483550197 23*	ijw (~ijw@128.107.241.18723) has joined
T 1483550321 23*	srart (~ryan@50.56.229.2423) has joined
T 1483550399 18<soliosg18>	Rephrasing question, when should I use two underscores in module or test method?
T 1483550465 18<openstackgerrit18>	Merged openstack/proliantutils: Support to disable iscsi boot option in iLO  https://review.openstack.org/406706
T 1483550542 18<soliosg18>	Sorry, some keyboard shortcut in weechat pasted that comment, it's out of context
T 1483550572 24*	tesseract has quit (Quit: Leaving)
T 1483550664 24*	ijw has quit (Remote host closed the connection)
T 1483550680 18<JayF18>	jroll: https://review.openstack.org/#/c/412621/ should be fine as a backport, right? Just checking since I know you wrote those chains,
T 1483550681 18<patchbot_18>	patch 412621 - ironic (stable/mitaka) - Turn off tempest's multitenant network tests
T 1483550794 23*	09SAAA525 (~ijw@128.107.241.18723) has joined
T 1483551130 24*	e0ne has quit (Quit: My MacBook Pro has gone to sleep. ZZZzzz…)
T 1483551210 18<mgould18>	soliosg: in Python? http://stackoverflow.com/a/12629901
T 1483551252 24*	09SAAA525 has quit (Remote host closed the connection)
T 1483551675 24*	28mgould is now known as 18mgould|afk
T 1483551786 24*	28trown|lunch is now known as 18trown
T 1483551948 23*	ijw (~ijw@128.107.241.18723) has joined
T 1483551991 23*	baoli (~baoli@2001:420:c0e4:1002::2223) has joined
T 1483552003 24*	ijw has quit (Remote host closed the connection)
T 1483552454 23*	rpioso (~rpioso@143.166.116.8023) has joined
T 1483552483 18<openstackgerrit18>	John L. Villalovos proposed openstack/ironic: WIP/DNM: Testing gate  https://review.openstack.org/407220
T 1483552499 23*	moshele (bc789f56@gateway/web/cgi-irc/kiwiirc.com/ip.188.120.159.8623) has joined
T 1483552792 24*	derekh has quit (Quit: Leaving)
T 1483552809 24*	28trown is now known as 18trown|brb
T 1483552861 24*	28trown|brb is now known as 18trown
T 1483552946 24*	Sukhdev has quit (Quit: Connection closed for inactivity)
T 1483553001 23*	Sukhdev (uid112364@gateway/web/irccloud.com/x-yzqmuznhvnpyjjmd23) has joined
T 1483553268 24*	dprince has quit (Quit: leaving)
T 1483553295 18<openstackgerrit18>	Chris Krelle proposed openstack/ironic-specs: Intel Node Manager sensor collection support  https://review.openstack.org/413249
T 1483553442 24*	ohamada has quit (Quit: Leaving)
T 1483553930 24*	28dtantsur is now known as 18dtantsur|afk
T 1483553977 18<jroll18>	JayF: yes
T 1483553994 18<jroll18>	JayF: in general, the devstack/ directory is almost always okay to backport
T 1483554012 18<JayF18>	given it was disabling tests, I wanted to be 100% suer
T 1483554020 18<JayF18>	so we weren't removing tests in one place that weren't readded elsewhere
T 1483554033 18<jroll18>	JayF: it disables tests we don't use :)
T 1483554052 18<jroll18>	as weird as that sounds
T 1483554068 18<JayF18>	I mean, I trust you about it. I don't know as much about our tempest tests as I should
T 1483554077 23*	dprince (~dan.princ@fowl.fesnel.com23) has joined
T 1483554125 18<lucasagomes18>	folks, I'm calling it a day
T 1483554129 18<JayF18>	o/
T 1483554139 18<lucasagomes18>	JayF, tomorrow I let you know about the tests with a unique name ofr the default image
T 1483554148 18<JayF18>	Thanks :)
T 1483554150 18<JayF18>	have a good day!
T 1483554156 18<lucasagomes18>	you too! See ya
T 1483554157 24*	28lucasagomes is now known as 18lucas-afk
T 1483554179 18<NobodyCam18>	have a good night lucas-afk
T 1483554185 18<lucas-afk18>	o/
T 1483554510 18<openstackgerrit18>	Chris Krelle proposed openstack/ironic-specs: Intel Node Manager sensor collection support  https://review.openstack.org/413249
T 1483554668 18<soliosg18>	mgould|afk: thanks for the link (name mangling is clearer now)
T 1483554993 18<openstackgerrit18>	Annie Lezil proposed openstack/ironic-python-agent: [WIP]Reboot and Poweroff fails with coreos IPA image  https://review.openstack.org/412594
T 1483555256 23*	ijw (~ijw@2001:420:283:1006:f56a:1e21:b21f:cd8423) has joined
T 1483555533 24*	ijw has quit (Ping timeout: 258 seconds)
T 1483555554 18<openstackgerrit18>	Merged openstack/ironic: Turn off tempest's multitenant network tests  https://review.openstack.org/412621
T 1483555782 24*	moshele has quit (Quit: http://www.kiwiirc.com/ - A hand crafted IRC client)
T 1483555835 24*	Nisha_Agarwal has quit (Ping timeout: 248 seconds)
T 1483556016 24*	pcaruana has quit (Ping timeout: 258 seconds)
T 1483556179 23*	milan (~mkovacik@ip-78-45-141-105.net.upcbroadband.cz23) has joined
T 1483556327 18<mariojv18>	JayF: IPA will definitely not be used with a BSD based ramdisk, right? i'm wondering if this change would have the same problem that we encountered w/ certbot: https://review.openstack.org/#/c/411818/4/ironic_python_agent/agent.py
T 1483556328 18<patchbot_18>	patch 411818 - ironic-python-agent - Agent: Listen for connections on both IPv4 and IPv...
T 1483556510 18<jroll18>	fyi, grenade job is busted
T 1483556514 18<jroll18>	this should fix it: https://review.openstack.org/#/c/416705/
T 1483556515 18<patchbot_18>	patch 416705 - openstack-dev/devstack (stable/newton) - Make Nova/Ironic communication use Identity v3
T 1483556537 18<JayF18>	mariojv: IPA is not "alone"
T 1483556556 18<JayF18>	mariojv: IPA is a ramdisk shipped in either a tinycorelinux or coreos container (or unsupported dib, but for sake of argument it's excluded)
T 1483556576 18<JayF18>	mariojv: so right now, IPA only runs in linux. At some later date it could be BSD, but it'd require testing, etc, just like wedo for the other images
T 1483556579 18<JayF18>	mariojv: so it's explicitly unsupported
T 1483556583 18<JayF18>	does that logic make sesne?
T 1483556585 18<mariojv18>	OK - i suppose my question should have been about whether BSD container should be supported
T 1483556587 18<mariojv18>	yes
T 1483556589 18<mariojv18>	thanks
T 1483556601 18<JayF18>	the container is defined in the dockerfile in the repo :)
T 1483556608 18<mariojv18>	ah, ok
T 1483556639 18<mariojv18>	i haven't done a ton of creating new agent images, surprisingly enough
T 1483556679 23*	rbudden (~rbudden@c-24-3-54-49.hsd1.pa.comcast.net23) has joined
T 1483556715 18<openstackgerrit18>	Jim Rollenhagen proposed openstack/ironic: DNM: testing 416705  https://review.openstack.org/416707
T 1483556738 18<jroll18>	put the grenade thing on the whiteboard, btw
T 1483556788 18<jlvillal18>	jroll: Thanks. I wasn't sure if grenade was broken. I suspected so.
T 1483556794 18*	sambetts -> home 
T 1483556798 24*	28sambetts is now known as 18sambetts|afk
T 1483556842 18<jroll18>	jlvillal: if you see something, say something :P
T 1483556844 18<jroll18>	nn sambetts|afk
T 1483556863 18<jlvillal18>	jroll: I had a test job going, but yeah
T 1483557292 23*	e0ne (~e0ne@178.151.129.19323) has joined
T 1483557421 23*	ijw (~ijw@2001:420:283:1006:f56a:1e21:b21f:cd8423) has joined
T 1483557629 23*	ChubYann (~ChubYann@LFbn-1-8790-85.w193-250.abo.wanadoo.fr23) has joined
T 1483557930 24*	ijw has quit (Remote host closed the connection)
T 1483558146 24*	e0ne has quit (Read error: Connection reset by peer)
T 1483558207 23*	ijw (~ijw@128.107.241.18723) has joined
T 1483558216 23*	e0ne (~e0ne@178.151.129.19323) has joined
T 1483558316 24*	dprince has quit (Ping timeout: 258 seconds)
T 1483558372 23*	dprince (~dan.princ@fowl.fesnel.com23) has joined
T 1483558420 18<openstackgerrit18>	Jarrod Johnson proposed openstack/pyghmi: Refactor Lenovo OEM support  https://review.openstack.org/416718
T 1483558551 23*	sabeen (~Adium@72.32.180.18323) has joined
T 1483558599 24*	bnemec has quit (Quit: The building was on fire and it wasn't my fault.)
T 1483558605 18<openstackgerrit18>	Jarrod Johnson proposed openstack/pyghmi: Refactor Lenovo OEM support  https://review.openstack.org/416718
T 1483558632 24*	dtantsur|afk has quit (*.net *.split)
T 1483558632 24*	aignatov has quit (*.net *.split)
T 1483558632 24*	raginbajin has quit (*.net *.split)
T 1483558632 24*	Madasi has quit (*.net *.split)
T 1483558632 24*	jschwarz has quit (*.net *.split)
T 1483558632 24*	lifeless has quit (*.net *.split)
T 1483558632 24*	vgadiraj has quit (*.net *.split)
T 1483558632 24*	aslezil has quit (*.net *.split)
T 1483558632 24*	yarkot has quit (*.net *.split)
T 1483558632 24*	pshige_________ has quit (*.net *.split)
T 1483558632 24*	eglute has quit (*.net *.split)
T 1483558632 24*	mikal has quit (*.net *.split)
T 1483558632 24*	mrda has quit (*.net *.split)
T 1483558637 23*	bnemec (~bnemec@66-216-230-142.dhcp.stcd.mn.charter.com23) has joined
T 1483558641 23*	mikal (~mikal@119.9.40.8223) has joined
T 1483558643 23*	eglute (~eglute@irc.cloudnull.io23) has joined
T 1483558646 23*	jschwarz (jschwarz@nat/redhat/x-usrlcnfgzdhfxrqf23) has joined
T 1483558646 23*	dtantsur (dtantsur@nat/redhat/x-cjlvbknjdurcsrwj23) has joined
T 1483558650 23*	mrda (~mrda@2401:1801:7800:101:4654:b289:ff18:10d23) has joined
T 1483558655 23*	pshige_________ (~pshige@sakura.asobi.info23) has joined
T 1483558657 23*	Madasi (~TacosAreP@util02.madasi.com23) has joined
T 1483558659 23*	lifeless (~robertc@122-57-100-209.jetstream.xtra.co.nz23) has joined
T 1483558663 23*	aignatov (~aignatov@frostman.ru23) has joined
T 1483558763 23*	raginbajin (~raginbaji@104.236.243.14923) has joined
T 1483558856 23*	yarkot (~yarkot@172.99.106.12423) has joined
T 1483559203 18*	jroll meetings for the rest of the day, then out, see y'all tomorrow
T 1483559399 18<mat12818>	cya
T 1483559415 23*	aslezil (~Aslezil@172.99.106.12423) has joined
T 1483559493 24*	dprince has quit (Quit: leaving)
T 1483559506 23*	dprince (~dan.princ@fowl.fesnel.com23) has joined
T 1483559604 23*	SerenaFeng (~XiaoweiFe@103.242.133.23823) has joined
T 1483559829 18<openstackgerrit18>	Jesse J. Cook proposed openstack/ironic: Add API and conductor methods for [un]rescue  https://review.openstack.org/350831
T 1483559882 18<jcook18>	JayF mariojv ^
T 1483559895 18<JayF18>	jcook: awesome, will look now
T 1483559985 23*	vgadiraj (~vgadiraj@192.55.54.3623) has joined
T 1483560055 18<mariojv18>	thanks
T 1483560065 18<mariojv18>	looking at that & spec update if it hasn't merged yet after my current review
T 1483560199 24*	athomas has quit (Quit: Leaving)
T 1483560746 24*	Sukhdev has quit (Quit: Connection closed for inactivity)
T 1483560782 18<JayF18>	If we can get some reviews on https://review.openstack.org/#/c/407236/ -- just some minor spec updates for rescue that need some core attention to land
T 1483560783 18<patchbot_18>	patch 407236 - ironic-specs - Update rescue spec
T 1483560883 18<mariojv18>	+1ed it
T 1483560920 18<JayF18>	yeah, I put a +1 on the spec and the new api patch for rescue just now
T 1483560924 18<JayF18>	it looks really good
T 1483561014 18<jroll18>	JayF: one quick thing inline
T 1483561031 18<mariojv18>	re-reviewing api/conductor patch now
T 1483561040 18<jroll18>	or jcook I guess
T 1483561048 18<JayF18>	jroll: look at line 75
T 1483561052 18<jroll18>	someone deleted too many words
T 1483561054 18<JayF18>	jroll: we now remove rescue password when it rescues
T 1483561056 18*	jroll looks
T 1483561085 18<jroll18>	oh weird
T 1483561088 24*	SerenaFeng has quit (Quit: My Mac has gone to sleep. ZZZzzz…)
T 1483561095 18<jroll18>	can a rescue fail after that point somehow?
T 1483561099 18<jroll18>	probably not
T 1483561103 18<openstackgerrit18>	Jay Faulkner proposed openstack/ironic-specs: Update rescue spec  https://review.openstack.org/407236
T 1483561107 18<jroll18>	I guess another rescue would pass the password in
T 1483561110 18<JayF18>	exactly
T 1483561118 18<JayF18>	so we hold the secret for the smallest amount of time possible
T 1483561125 18<jroll18>	+2
T 1483561129 18<JayF18>	even though it'll be blocked by default from being pulled from the api
T 1483561633 24*	zackf has quit (Remote host closed the connection)
T 1483561666 23*	zackf (~jrcloud@cpe-24-243-24-173.satx.res.rr.com23) has joined
T 1483561834 18<jcook18>	sorry was lunching back
T 1483561870 18<JayF18>	it's no problem, we fixed it up
T 1483561876 18<JayF18>	lunch is important :P
T 1483561877 18<jcook18>	cool
T 1483561880 18<jcook18>	:D
T 1483561945 24*	zackf has quit (Ping timeout: 248 seconds)
T 1483562117 18<milan18>	night Ironic! :) milan -> rest
T 1483562181 18<openstackgerrit18>	Jarrod Johnson proposed openstack/pyghmi: Refactor Lenovo OEM support  https://review.openstack.org/416718
T 1483562454 24*	d0ugal has quit (Ping timeout: 245 seconds)
T 1483562498 18<mat12818>	JayF: commented inline about an additional security risk that this spec brings in
T 1483562557 18<openstackgerrit18>	Moshe Levi proposed openstack/ironic-inspector: Adding InfiniBand Support  https://review.openstack.org/264257
T 1483562564 24*	milan has quit (Quit: Leaving)
