T 1476787398 19*	Now talking on 22#openstack-swift
T 1478537219 18<ntata18>	tdasilva, good question. Well, I couldn't find anything that talks about all the possible environment variables at a single place
T 1478537532 18<tdasilva18>	ntata: yeah, i was just wondering, it would probably be helpful to do that at some point
T 1478537732 18<ntata18>	tdasilva, agree, I can pool them together (to deployment guide maybe?) unless you're planning to..
T 1478538318 18<tdasilva18>	ntata: feel free to go ahead
T 1478539315 18<notmyname18>	good morning
T 1478539343 18<notmyname18>	well this is interesting http://lists.openstack.org/pipermail/openstack-dev/2016-November/106877.html
T 1478539351 18<notmyname18>	I haven't read the referenced blog post yet
T 1478539404 18<clayg18>	yay mondays!
T 1478539837 24*	28amoralej is now known as 18amoralej|off
T 1478540075 18<notmyname18>	well, while I'm piling on the mondays, there's this too https://review.openstack.org/#/c/365590/
T 1478540076 18<patchbot18>	patch 365590 - governance - Add "Assume Good Faith" to OpenStack principles
T 1478540624 18<openstackgerrit18>	Donagh McCabe proposed openstack/swift: Document access control lists (ACLs)  https://review.openstack.org/374215
T 1478540766 18<tdasilva18>	notmyname: i read the blog post and i think it seems sensible, i couldn't point out anything that's necessary wrong the the ideas (principles), just not sure I agree with some of the specifics...
T 1478540837 18<notmyname18>	tdasilva: yeah, the "team asking for golang must first create goslo.{config,messaging,db} and auth" seems ... well, I'm not sure what ;-)
T 1478540914 18<tdasilva18>	notmyname: yeah, i think asking 'us' to help contribute to common code is sensible, defining what that common code is will be the challenge
T 1478540969 18<notmyname18>	tdasilva: in our specific case, most of those don't make sense. config might, but the requirement (no different in python) is that existing configs must continue to work
T 1478541004 18<tdasilva18>	notmyname: agree...honestly, top of my head i can only think of config and logging which is not even on his list
T 1478541076 18<tdasilva18>	i'm not sure authentication makes sense at the moment as we are not proposing changes to user facing services, but maybe other services have authentication in the backend services??? i have no idea
T 1478541095 18<notmyname18>	could be. same with db and messaging, too
T 1478541137 18<openstackgerrit18>	Christian Hugo proposed openstack/swift: Use direct_get_suffix_hashes in the reconstructor  https://review.openstack.org/394551
T 1478543700 18<clayg18>	i can't get half way through a sentence without having to delete it - and I'm normally pretty lippy
T 1478543761 18<openstackgerrit18>	Merged openstack/swift: Fix signal handling for daemons with InternalClient  https://review.openstack.org/259347
T 1478544400 18<openstackgerrit18>	Christian Hugo proposed openstack/swift: object-replicator cleanup  https://review.openstack.org/391617
T 1478544401 18<openstackgerrit18>	Christian Hugo proposed openstack/swift: Use direct_get_suffix_hashes in the reconstructor  https://review.openstack.org/394551
T 1478544497 18<openstackgerrit18>	OpenStack Proposal Bot proposed openstack/swift: Updated from global requirements  https://review.openstack.org/88736
T 1478546592 18<openstackgerrit18>	Christian Hugo proposed openstack/swift: Use direct_get_suffix_hashes in the reconstructor  https://review.openstack.org/394551
T 1478547126 18<clayg18>	jrichli: nice response on lp bug #1319096
T 1478547127 18<openstack18>	Launchpad bug 1319096 in OpenStack Object Storage (swift) "Include object metadata in container list" [Undecided,In progress] https://launchpad.net/bugs/1319096
T 1478547228 18<jrichli18>	clayg: I looked for a nick that might match Christian Hugo to see if we could chat here, but no luck.
T 1478547254 18<jrichli18>	I see he has uploaded a few different patches lately
T 1478547377 18<clayg18>	jrichli: yeah!  would love to see him get more engaged!  ... see if there's anything we can do to help/support?
T 1478547383 18<openstackgerrit18>	Ondřej Nový proposed openstack/swift: object-replicator cleanup  https://review.openstack.org/391617
T 1478548208 24*	28acoles is now known as 18acoles_
T 1478548387 18<notmyname18>	fungi: torgomatic: tdasilva: patch 394600 and patch 394601 set up a testing environment that allows for checking xattrs in swift's tests, thus enabling patch 336323 to land (I think)
T 1478548388 18<patchbot18>	https://review.openstack.org/#/c/394600/ - openstack-infra/project-config - enable xfs for swift in-process functests
T 1478548389 18<patchbot18>	https://review.openstack.org/#/c/394601/ - openstack-infra/project-config - add python-jobs-with-xfs for swift
T 1478548390 18<patchbot18>	https://review.openstack.org/#/c/336323/ - swift - Add checksum to object extended attributes
T 1478548404 18<notmyname18>	fungi: I'd definitely appreciate your insight on the 2 infra patches
T 1478548430 18<notmyname18>	I spearated them to make it more clear about the 2 things I'm doing, but i'm happy to combine if that's what you'd prefer
T 1478548431 18<fungi18>	notmyname: yep, saw 394601 and its parent scroll by in the infra channel and already have them pulled up
T 1478548438 18<notmyname18>	thanks :-)
T 1478548446 18<fungi18>	i'll look closer once the jobs report back on them in a few minutes
T 1478549008 18<clayg18>	timburke: I'm on vbox -> 5.0.14r105127 and vagrant -> 1.8.4.1
T 1478549046 18<clayg18>	obvs no problems mounting file systems - could totally be a guest agent thing tho - i'd be happy to upgrade if you're on newer-er versions and see i can duplicate your pain
T 1478549095 18<timburke18>	clayg: hmm... i *am* on newer, though when i first hit trouble, i was on older (at least for vbox)
T 1478549119 18<timburke18>	currently on 5.0.28 & 1.8.5.3
T 1478549143 18<timburke18>	but the USERNAME tip got me off & running on trusty, so w/e
T 1478549347 18<notmyname18>	fungi: ah, I'm guessing the errors are from the consolidation I did to https://github.com/openstack-infra/project-config/blob/master/jenkins/jobs/projects.yaml#L14043-L14055
T 1478549349 18<clayg18>	timburke: but xenial is *so* much better!
T 1478549379 18<notmyname18>	fungi: I don't see why those need to be different sections (one with trusty+xenial and one with just xenial).
T 1478549421 18<notmyname18>	fungi: from git history, it seems that they got split as part of some trusty->xenial migration in infra. certainly not intended to only work in one or the other from the swift perspective
T 1478549435 18<timburke18>	clayg: eh, may as well be on a platform that my customers might actually be using
T 1478549437 18<timburke18>	(i should really look into adding centos support for vsaio...)
T 1478549522 18<notmyname18>	fungi: but I'll admit to not really understanding all the layout. fwiw, the error is at http://logs.openstack.org/00/394600/1/check/gate-project-config-layout/65bcf33/console.html#_2016-11-07_19_57_01_190485
T 1478549559 18<notmyname18>	oh! because layout.yaml doesn't reference the new name! (I think)
T 1478549734 18<fungi18>	notmyname: sorry, had to step afk for a moment but i'm taking a look now
T 1478549845 18<clayg18>	timburke: yes
T 1478549862 18<clayg18>	timburke: however, there was *some* reason I needed to move to xenial?  some skip tests if you have an old kernel maybe?
T 1478549887 18<notmyname18>	fungi: pushed new revisions
T 1478549899 18<clayg18>	timburke: I think it was honestly because the haproxy that comes with precise can't do ssl termination and I wanted to play with the proxy protocol stuff for the ip address handling patch/story?
T 1478549902 18<fungi18>	notmyname: the error i see there is "jenkins_jobs.errors.JenkinsJobsException: Duplicate definitions for job 'swift-branch-tarball' specified" which i think is because you have the python-jobs and python-jobs-with-xfs-tmp job-groups instantiated on swift in jenkins/jobs/projects.yaml, and each of those job groups defines some of the same jobs
T 1478549930 18<notmyname18>	fungi: oh? can't reference the same job names in 2 different job groups?
T 1478549946 18<fungi18>	notmyname: if the plan is to use both those job-groups together, you probably just need to have gate-{name}-python27-xfs-tmp-{node} and gate-{name}-python34-xfs-tmp in the python-jobs-with-xfs-tmp group
T 1478549955 18<timburke18>	dammit! that was on my shortlist of things to go +A, just as soon as i could get around to func testing it...
T 1478550000 18<notmyname18>	fungi: that doesn't seem to align with python-db-jobs
T 1478550023 18<fungi18>	notmyname: yeah, in this case it's that jjb isn't smart enough to know that you're instantiating, say, {name}-branch-tarball twice with the same set of parameters (if it were smarter it might learn to dedupe those). instead it worries that you're instantiating templates that result in jobs with identical names (which as far as it knows might be different jobs)
T 1478550024 18<notmyname18>	fungi: ...which seems to be a copy of python-jobs but with a couple of names changed
T 1478550036 18<clayg18>	timburke: you're going to need xenial
T 1478550055 18<clayg18>	:P
T 1478550077 18<notmyname18>	fungi: oh, do you prefer these to be one commit or the 2 separate ones I've proposeD?
T 1478550084 18<clayg18>	oh... wait - were you talking about the proxy protocl patch or the other xfs-gate thing
T 1478550124 18<timburke18>	clayg: the PROXY proto patch
T 1478550151 18<clayg18>	timburke: ah
T 1478550191 18<fungi18>	notmyname: right, the projects which use the python-db-jobs group don't use the normal python-jobs group. honestly that's probably an oversight and they should use both but factor out the jobs common between them (so that nova can't accidentally make it impossible to run their tox env without mysql and postgres both installed)
T 1478550192 18<fungi18>	i'll write that up as a separate change
T 1478550257 18<notmyname18>	fungi: TBH, I'd be totally ok with not running the normal python-jobs group and running this one instead, but I've been given the impression that wouldn't fly with the TC and the common testing interface (or "swift being different")
T 1478550308 18<fungi18>	notmyname: yep, i'm writing this one up for parity with the swift change. either they're both needed or neither is but i definitely want a level playing field here whichever way things go
T 1478550341 18<notmyname18>	fungi: ok. I'll change mine to just have the two xfs jobs in the -with-xfs-tmp group
T 1478550361 18<notmyname18>	fungi: but do you want me to keep my 2 patches or squash them together?
T 1478550463 18<openstackgerrit18>	Tim Burke proposed openstack/swift: Always set swift processes to use UTC  https://review.openstack.org/331369
T 1478550488 18<fungi18>	notmyname: i'm not opposed to keeping them separate changes. probably slightly easier to review this way
T 1478550535 18<fungi18>	i see 394600 failed (different) tests. i was looking at the error on 394601
T 1478550630 18<fungi18>	and yeah, it looks like the job failure on 394600 is due to needing to also update the gate-swift-tox-bandit-ubuntu-(trusty|xenial) regex in zuul/layout.yaml
T 1478550734 18<notmyname18>	fungi: ok, thanks. new version pushed
T 1478551297 18<mattoliverau18>	Morning
T 1478551694 18<fungi18>	notmyname: for reference, here's my first attempt at the strawman for making sure all projects using custom db setup in unit tests are also tested without: https://review.openstack.org/394620
T 1478551695 18<patchbot18>	patch 394620 - openstack-infra/project-config - Make sure opportunistic DB use in unit tests works
T 1478551717 18<fungi18>	i agree that's basically the same case as expecting someone to make an xfs filesystem available when running unit tests
T 1478552292 18<fungi18>	notmyname: it still doesn't look like 394600 patchset 3 updated the gate-swift-tox-bandit-ubuntu-(trusty|xenial) regex in zuul/layout.yaml
T 1478553150 18<jrichli18>	timburke: I just glanced at patch 331369 and am wondering what the impacts are.  Is this change visible to the user?
T 1478553152 18<patchbot18>	https://review.openstack.org/#/c/331369/ - swift - Always set swift processes to use UTC
T 1478553545 24*	28jamielennox is now known as 18jamielennox|away
T 1478553863 18<abalfour18>	So... I could use some advice. It appers that the swift ring files are architecture dependent. I.e. if you use swift-ring-builder to create a ring file on an little endian machine, and then copy that ring file to a big endian machine, you're going to have a bad time. For example: http://paste.openstack.org/show/588317/
T 1478553963 18<abalfour18>	The obvious problem being on the endianess the file wasn't built on, the device index of 256 isn't going to work for indexing into the r2p2d array... Should we be creating the ring files locally on each architecture, or should the file format be endinan agnostic?
T 1478555330 18<pdardeau18>	abalfour: ouch! i don't have a BE environment to verify, but you might try hacking https://github.com/openstack/swift/blob/master/swift/common/ring/ring.py#L76
T 1478555351 18<pdardeau18>	maybe change 'H' to '!H'
T 1478555391 18<pdardeau18>	abalfour: it's possible it might be written to file ok, and then converted improperly on BE load
T 1478555539 18<dfisher18>	abalfour had to step away.  here's another possible solution http://paste.openstack.org/show/588319/
T 1478555592 18<clayg18>	abalfour: I did not know that!
T 1478555598 18<dfisher18>	i don't really grok array/struct python objects to comment on 'H' vs '!H'
T 1478555601 18<notmyname18>	interesting
T 1478555630 18<pdardeau18>	dfisher: https://docs.python.org/2/library/struct.html#byte-order-size-and-alignment
T 1478555645 18<timburke18>	jrichli: ideally, not really. the trouble i was running into was that some middleware would try to parse some user-provided timestamp with our stdlib in a crazy split-brain, so the result would be hours off. this lead to some authz errors in swift3 (which i suppose is user-visible), but to my knowledge we always report timestamps in UTC anyway
T 1478555665 18<clayg18>	can i make a vm with backwards default platform bits?  and why would python even allow me to serialize in a platform dependent way.
T 1478555666 18<pdardeau18>	the table in 7.3.2.1 shows the architecture specific modifiers
T 1478555690 18<pdardeau18>	and table in 7.3.2.2 shows data types
T 1478555697 18<clayg18>	that's so annoying
T 1478555706 18<notmyname18>	fungi: thanks. back from lunch, and I'm looking now
T 1478555768 18<dfisher18>	well, i can certainly try to hammer the '!H' in and see what happens
T 1478555898 18<timburke18>	huh. i find it a little disconcerting that there's no reference to endianness in https://docs.python.org/2/library/array.html
T 1478555965 18<timburke18>	for that matter, "!H" isn't referenced either :-(
T 1478556154 24*	28jamielennox|away is now known as 18jamielennox
T 1478556261 18<jrichli18>	timburke: re: timestamps - which user-provided timestamp?  i guess that it wasn't a Unix Epoch timestamp?
T 1478556397 18<timburke18>	jrichli: peak at the... third related change. we were parsing a user-provided header (either x-amz-date or, if that wasn't present, Date)
T 1478556417 18<jrichli18>	ok, thx
T 1478556753 18<pdardeau18>	timburke: dfisher: and just because '!H' works for struct packing/unpacking doesn't mean it's valid for array :/
T 1478556773 18<dfisher18>	still poking at it.  results in a sec...
T 1478556776 18<notmyname18>	fungi: https://review.openstack.org/#/c/394600/ and https://review.openstack.org/#/c/394601/ have passed the checks!
T 1478556777 18<patchbot18>	patch 394600 - openstack-infra/project-config - enable xfs for swift in-process functests
T 1478556778 18<patchbot18>	patch 394601 - openstack-infra/project-config - add python-jobs-with-xfs for swift
T 1478557061 18<notmyname18>	fungi: is there any way to run swift through those without having them land in infra first?
T 1478557727 18<timburke18>	hmm. i guess we need to make a call to byteswap()? looks like array.array wants a character, not a string
T 1478557866 18<dfisher18>	yeah, changing to !H didn't seem to make a difference
T 1478557898 18<dfisher18>	sparc:   'replica2part2dev_id': [array('H', [0, 0, 256, 256, 0, 256,
T 1478557898 18<dfisher18>	x86:  'replica2part2dev_id': [array('H', [0, 0, 1, 1, 0, 1, 1, 0,
T 1478557898 18<patchbot18>	Error: Missing "]".  You may want to quote your arguments with double quotes in order to prevent extra brackets from being evaluated as nested commands.
T 1478557899 18<patchbot18>	Error: Missing "]".  You may want to quote your arguments with double quotes in order to prevent extra brackets from being evaluated as nested commands.
T 1478557907 18<dfisher18>	^ ha
T 1478557937 18<notmyname18>	dfisher: someday I'll rewrite patchbot to be smarter
T 1478557969 18<dfisher18>	seems pretty smart to me.
T 1478557974 18<dfisher18>	smarter than I am, anyway :)
T 1478557997 18<jrichli18>	por patchbot gets no luv :-( 
T 1478558148 18<dfisher18>	timburke: my paste.openstack.org has the byteswap() patch in it.  http://paste.openstack.org/show/588319/
T 1478558168 18<pdardeau18>	&patchbot-not-so-fussy; don't freak out about my non-matching [
T 1478558169 18<patchbot18>	Error: Missing "]".  You may want to quote your arguments with double quotes in order to prevent extra brackets from being evaluated as nested commands.
T 1478558415 18<fungi18>	notmyname: you could run the script from mount-tmp-with-xfs before running `tox -e py27`
T 1478558433 18<torgomatic18>	notmyname: what if you made the xattrs patch depend on those infra ones? I'm totally guessing here; I have no idea how any of that works.
T 1478558468 18<torgomatic18>	I mean, I know some things... but "will a pending job-specifier patch get used if it's a dependency of a Swift patch" is not anywhere in there
T 1478558486 18<fungi18>	notmyname: my main concern with this is that if our underlying job infrastructure relies on files places in /tmp prior to starting the job payload, it could get confused once it can no longer find them later. i'll try to find out if that will pose a problem
T 1478558521 18<notmyname18>	fungi: yeah, that seems like a totally reasonable concern. TBH I was a little surprised linux let me do it :-)
T 1478559079 18<clayg18>	timburke: wow so https://github.com/eventlet/eventlet/pull/354 is acctaully pretty epic
T 1478559177 18<timburke18>	was it? idk. i had a much worse time with that UTC/stdlib-doesn't-know-what-timezone-it's-in thing
T 1478559194 18<clayg18>	timburke: first learning for me was that eventlet has some dynamic patching of stuff like getaddrinfo if you have dnspython installed -> oh crap or at least it *used* to (!?) https://github.com/eventlet/eventlet/blob/4872be77001bde7b393f8973779a15c65ce36086/eventlet/green/socket.py#L22
T 1478559199 18<clayg18>	now it just bundles dnspython!?
T 1478559296 18<timburke18>	clayg: you're welcome? https://github.com/eventlet/eventlet/pull/341
T 1478559317 18<clayg18>	timburke: second learning for me at least is that dnspython compleatly reimplements stuff like getaddrinfo - which is like... glibc stuff
T 1478559494 18<clayg18>	probably just a sign that I need to do better reading the eventlet change lots
T 1478559498 18<clayg18>	*changelogs
T 1478559792 18<dfisher18>	so, here's a random question that i've wondered about for awhile … why does swift use rsync to keep data nodes updated instead of something like libtorrent?
T 1478560222 18<clayg18>	dfisher: i'm not really sure there's a direct comparison to be made between the rsync client/server and the torrent *library* - rsync was choosen as the basis for data movement back in ~09 because it was broadly comfortable for the devops that would be running cloud files - always assuming it would be replaced when needed
T 1478560274 18*	dfisher nods
T 1478560278 18<clayg18>	dfisher: and in fact SSYNC and now REPCON (hummingbird) are going down that path
T 1478560287 18<dfisher18>	cool
T 1478560321 18<dfisher18>	 just figured that the idea of torrents for data would be more efficient than rsync, especially as more storage nodes are brought online
T 1478560323 18<clayg18>	dfisher: FWIW no one then or now really likes the rsync *protocol* - but since swift only moves whole files i'm not sure it matters that much
T 1478560355 18<clayg18>	dfisher: but both SSYNC and REPCONN are still following the same basic "push" model that the rsync replicators employ
T 1478560418 18<clayg18>	dfisher: I'm not sure anyone has experiemented much to determine if an entire partition could be "pulled" from multiple replica peers in some fashsion that'd be more "efficient" along an axis where there's a need to optomise
T 1478560480 18<dfisher18>	sure.  there's probably an inflection point where if you < X nodes, rsync is probably as good if not better than a torrent-esque solution (ignoring things like network speeds for now)
T 1478560493 18<dfisher18>	if you have* < X nodes
T 1478560503 18<clayg18>	dfisher: mostly you just have three primary nodes - the "swarm" effect (lots of hosts/nics/disks all "participating" in the filling of new capacity) mostly comes from the placement algorightm and doing a good job managing incoming streams
T 1478560683 18<clayg18>	dfisher: yeah I suppose if your cluster had an asymmetric link it would become more important for all three replicas of a partition to some how "coordinate" to push subsets of the partition during a rebalance if you don't want to way for a 1:1 push of each part - but again since you're taking 100-1000-10K's of parts onto a single node - you can normally mostly overwhelm whatever resource you're aiming to overwhelm pretty easi
T 1478560815 18<clayg18>	a big part of what the hummingbird replicator is trying to tackle is reducing disk reads that are only tanginially related to the transfer of data during rebalance
T 1478560949 18<abalfour118>	sorry, had to run to get eyeballs checked. so it appears the general consensus is that the ring file should be endian agnostic, correct? so I should file a bug?
T 1478561041 18<notmyname18>	abalfour1: yes you should file a bug so that we can track it. but I'm not sure that the resolution is to make the ring byte-order agnostic
T 1478561046 18<clayg18>	abalfour1: yeah I think it's a bug - how critical is this for you?
T 1478561070 18<abalfour118>	well, I have a horrible hack fix that I think dfisher pasted in here. So I can get it to work for me now. :)
T 1478561088 18<clayg18>	abalfour1: oh that worked!?
T 1478561096 18<abalfour118>	the byteswap(), yep. 
T 1478561101 18<clayg18>	oh...
T 1478561102 18<notmyname18>	(eg the resolution might be "don't do that" and document and print warnings about building a ring on a different architecture than prod machines)
T 1478561109 18<abalfour118>	it's just the check to see if we need to do the byteswap() is gross.
T 1478561152 18<abalfour118>	both archiretcures are prod, btw.
T 1478561167 18<abalfour118>	we have a swift cluster with x86 and sparc nodes. 
T 1478561211 18<abalfour118>	we figured we get cute and pregenerate the ring files and have puppet plop them on all the nodes.
T 1478561219 18<abalfour118>	and it failed in humerous ways. :)
T 1478561280 18<clayg18>	abalfour1: that's really awesome
T 1478561297 18<abalfour118>	thanks. 
T 1478561301 18<notmyname18>	hmm...if you build the ring on each architecture with the same seed value, it would give the same effective results. but md5 checks would be different
T 1478561308 18<abalfour118>	correct
T 1478561309 18<notmyname18>	(right?)
T 1478561314 18<clayg18>	abalfour1: can something in sys. tell us the byte of the machine?
T 1478561320 18<abalfour118>	sys.byteorder
T 1478561334 18<abalfour118>	but, we can't tell what byteorder the file was generated with, I don't think.
T 1478561335 18<clayg18>	abalfour1: I would be fine with the ring file growing a field to say which one it is is - and on load it byteswaps based on != my.byteorder
T 1478561341 18<abalfour118>	oh, cool.
T 1478561346 18<notmyname18>	clayg: yeah, that's it
T 1478561361 18<clayg18>	great all over but the typing
T 1478561382 18<abalfour118>	ok, I'll file the bug, code it up and submit the patch. 
T 1478561388 18<abalfour118>	thanks for looking at it!
T 1478561388 18<clayg18>	abalfour1: NICE!
T 1478561437 18<notmyname18>	clayg right now: https://i.imgflip.com/kzxw3.jpg
T 1478561450 18<notmyname18>	abalfour1: thanks :-)
T 1478561451 18<abalfour118>	now that's just mean. :)
T 1478561453 18<dfisher18>	abalfour as management is a *terrifying* thought
T 1478561461 18<clayg18>	virtualbox is shit - i bet vmware player or whatever the kids use can toally make a big endian sparc cpu
T 1478561466 18<dfisher18>	i've worked with him for 13 years now.  that's the last thing ANYBODY wants.
T 1478561498 18<dfisher18>	clayg:  ebay a T2000 + solaris 11.3 ;)
T 1478561499 18<notmyname18>	clayg: what's funny is that the same company that makes virtualbox also owns sparc ;-)
T 1478561501 18<clayg18>	abalfour1: forgive notmyname - he sorta "is" upper management - he doesn't realize it's mostly insulting to the rest of us
T 1478561506 18<notmyname18>	lol
T 1478561514 18<dfisher18>	sorry, abalfour and I work for Sun.
T 1478561515 18<clayg18>	notmyname: ;)
T 1478561522 18<clayg18>	rofl
T 1478561531 18*	dfisher sobs quietly
T 1478561534 18<clayg18>	this is #$%^&ing rich - open source is fun
T 1478561535 18<notmyname18>	"sun"
T 1478561548 18<dfisher18>	my badge says Sun.
T 1478561553 18*	dfisher continues to sob
T 1478562306 18<openstackgerrit18>	Merged openstack/swift: EC: reconstruct using non-durable fragments  https://review.openstack.org/376630
T 1478562356 18<notmyname18>	torgomatic: tdasilva: just remounting /tmp as XFS int he gate won't work. turns out a lot of the stuff infra does puts stuff in /tmp, so we can't blow it away
T 1478562371 18<torgomatic18>	notmyname: woo
T 1478562386 18<torgomatic18>	notmyname: can you get an XFS filesystem mounted somewhere else and set $TMPDIR?
T 1478562394 18<notmyname18>	torgomatic: tdasilva: new plan is to mount the xfs loopback somehwere else, set that to TMPDIR and pass TMPDIR through to the tests. it should probably work
T 1478562396 18<notmyname18>	yeah :-)
T 1478562431 18<torgomatic18>	notmyname: the good news is that TMPDIR is in tox's internal list of environment variables to allow through, so hopefully you won't need to mess with the passenv directive at all
T 1478562439 18<notmyname18>	oh cool
T 1478562454 18<notmyname18>	and so you'll probably be wondering, "are we good devs and we're just using the tempfile module/methods, or did we ever hard code /tmp somehwere?"
T 1478562526 18<notmyname18>	hint: it's not the good one
T 1478562559 18<mattoliverau18>	lol
T 1478562566 18<notmyname18>	it's probably fine, though
T 1478562649 18<pdardeau18>	notmyname: if you could just go ahead and send out the memo on that /tmp report that would be great! mmkay?
T 1478562691 18<notmyname18>	let me rephrase. it's not really fine, but it isn't likely to break test in the same way that not having xattrs does. tests should all work if we redefine TMPDIR
T 1478562868 18<notmyname18>	but there's a bit of stuff that should change
T 1478562886 18<clayg18>	notmyname: i bet timburke could come up with a creative python/sed script that will walk the testdir and rewrite and class TestFoo(unitest.TestCase) as TestFoo(unit.test.BaseTestCase) if you need that
T 1478563840 18<openstackgerrit18>	Pete Zaitcev proposed openstack/swift: Patch the policy through proxy operations  https://review.openstack.org/394685
T 1478563927 18<notmyname18>	nah, there's some hardcoded /tmp that should change tempfile.gettempdir()
T 1478563938 18<notmyname18>	tedious but not too bad
T 1478564051 24*	28jamielennox is now known as 18jamielennox|away
T 1478564883 18<notmyname18>	clayg: last one is https://github.com/openstack/swift/blob/master/swift/common/manager.py#L86
T 1478564897 18<notmyname18>	clayg: I'm not sure of impact of changing that to tempfile.gettempdir()
T 1478564901 18<notmyname18>	thoughts?
T 1478565016 18<clayg18>	... looking
T 1478565031 18<clayg18>	oh f - idk, creiht did that
T 1478565040 18<notmyname18>	oh ok
T 1478565048 18<clayg18>	notmyname: bottomline I think it doesn't matter so much for xfs :)
T 1478565068 18<notmyname18>	true
T 1478565068 18<clayg18>	oh oh - no probably tempfile.gettempdir() is probably fine
T 1478565098 18<clayg18>	oh, or not
T 1478565128 18<clayg18>	apparently I don't know thow that function works - the eggcache needs to be stable between invocations of the process
T 1478565150 18<notmyname18>	I'll set it to the gettempdir() location
T 1478565227 18<clayg18>	gettempdir() on mac is weird - is gettempdir on freebsd weird in general?
T 1478565820 18<openstackgerrit18>	John Dickinson proposed openstack/swift: Add checksum to object extended attributes  https://review.openstack.org/336323
T 1478565828 18<notmyname18>	torgomatic: there's the patch with /tmp remoced ^
T 1478565890 18<notmyname18>	oh, sweet. https://review.openstack.org/#/c/376630/ landed :-)
T 1478565891 18<patchbot18>	patch 376630 - swift - EC: reconstruct using non-durable fragments (MERGED)
T 1478566005 18<notmyname18>	I gotta go run an errand, but this is a good stopping point for today. I'll pick it up again (getting the -infra repo updated to have XFS somewhere other than /tmp) later this week
T 1478567374 18<kota_18>	good morning
T 1478567416 18<kota_18>	nice, patch 376630 landed.
T 1478567417 18<patchbot18>	https://review.openstack.org/#/c/376630/ - swift - EC: reconstruct using non-durable fragments (MERGED)
T 1478567429 18<kota_18>	will we have a new release?
T 1478567593 18<clayg18>	kota_: is that all the high/critical bugs we have outstanding?
T 1478567678 18<kota_18>	clayg: let me check
T 1478567687 18<openstackgerrit18>	Clay Gerrard proposed openstack/swift: Make eventlet.tpool's thread count configurable in object server  https://review.openstack.org/289664
T 1478567705 18<kota_18>	clayg: 12 highs and... :/
T 1478569149 20*	Disconnected (20Connection timed out)
T 1478569182 19*	Now talking on 22#openstack-swift
T 1478569182 22*	Topic for 22#openstack-swift is: Let's talk, we're nice. | Ideas: https://wiki.openstack.org/wiki/Swift/ideas | Logs: http://eavesdrop.openstack.org/irclogs/%23openstack-swift/ | Meetings: https://wiki.openstack.org/wiki/Meetings/Swift | Priority Reviews: https://wiki.openstack.org/wiki/Swift/PriorityReviews
T 1478569182 22*	Topic for 22#openstack-swift set by 26notmyname (24Wed Nov  2 06:09:34 2016)
T 1478569183 -18ChanServ-	[#openstack-swift] Welcome to #openstack-swift. This channel is logged. Using an IRC bouncer (eg http://znc.in/) will help you stay involved in the conversation.
T 1478569509 18<clayg18>	kota_: I guess I"m thinking about lp bug #1549110
T 1478569511 18<openstack18>	Launchpad bug 1549110 in OpenStack Object Storage (swift) "EC: object-reconstuctor got unhandled 0 divison error" [High,In progress] https://launchpad.net/bugs/1549110 - Assigned to Kota Tsuyuzaki (tsuyuzaki-kota)
T 1478569514 18<clayg18>	kota_:  that one finally bit me too!
T 1478569568 18<kota_18>	clayg: yeah,
T 1478569625 18<clayg18>	kota_: after I finally got to understanding the bug I wasn't entirely sure we shouldn't just avoid the zerodivision error by "fixing" the integer devision that's throwing out precision?
T 1478569646 18<clayg18>	basically the problem is that 1 / 2 != 0 except it does :'(
T 1478569710 18<kota_18>	yup
T 1478569713 18<clayg18>	kota_: normally I just stick a "1. *" in front of it and call it day
T 1478569752 18<clayg18>	i agree that stats reporting isn't quite right - but I'm not sure the change of making devices global for each policy is better?
T 1478569764 18<clayg18>	... but anything is better than the traceback followed by not maing reconstruction progress :'(
T 1478569817 18<kota_18>	clayg: ah, which is better reporting each policy vs global is a bit complicated because it may depend on the costomer policy
T 1478569855 18<kota_18>	clayg: what i found as problem in the bug is almostly a metrix is for a policy but others are global
T 1478569861 18<clayg18>	kota_:  how would you feel about "1. *" to fix lp bug #1549110 ASAP and then do something better for devices to address lp bug #1488608 (maybe raise the priority and reference the older change set from your work?)
T 1478569863 18<openstack18>	Launchpad bug 1549110 in OpenStack Object Storage (swift) "EC: object-reconstuctor got unhandled 0 divison error" [High,In progress] https://launchpad.net/bugs/1549110 - Assigned to Kota Tsuyuzaki (tsuyuzaki-kota)
T 1478569864 18<openstack18>	Launchpad bug 1488608 in OpenStack Object Storage (swift) "stats output in reconstructor.py gives wrong device count" [Low,Confirmed] https://launchpad.net/bugs/1488608 - Assigned to Bill Huber (wbhuber)
T 1478569875 18<kota_18>	and it causes 0 devision.
T 1478569894 18<kota_18>	ah, got it
T 1478569943 18<kota_18>	clayg: it might be good to separate the problem to 1. avoiding 0 division and 2. good stat logging.
T 1478569947 18<kota_18>	make sense.
T 1478569952 18<clayg18>	kota_:  I wasn't quite able to convince myself the integer devision thing *can't* bite you with one policy
T 1478570203 18<clayg18>	kota_: ok, maybe I can push a fix for zero devision bug and rebase your change on it?
T 1478570206 18<kota_18>	clayg: ok, will take a look... maybe today or tommorow-ish.  i need to switch my head from deep sea of Erasrure Coding and unfortunately i may not be able to take much time because of company meetings.
T 1478570217 18<kota_18>	clayg: that's great
